 BL,EN,GZ L ,GZ L cells,GZ WA,GZ WA cells,GZ WB,GZ WB cells,GZ A,Last Seg L,Last Seg L cells,Last Seg A,Trunk A,DAPI,AP oriented DAPI,% AP DAPI,pH3,Tagma
0.885,14,0.05,9,0.125,18,0.118,16,0.00609,0.007,2,0.00135,0.095,2,2,100,,Abdominal
0.843,14,0.035,7,0.119,15,0.111,13,0.00406,0.009,2,0.00161,0.08,0,0,,,Abdominal
0.898,14,0.053,9,0.143,22,0.124,18,0.00634,0.007,2,0.00172,0.093,2,2,100,,Abdominal
0.905,14,0.053,9,0.155,25,0.146,21,0.0072,0.007,1,0.00173,0.108,3,3,100,,Abdominal
0.823,14,0.033,5,0.103,17,0.101,15,0.00319,0.006,1,0.00102,0.076,1,1,100,,Abdominal
0.883,14,0.042,6,0.146,23,0.138,20,0.00573,0.007,2,0.0018,0.094,2,2,100,,Abdominal
0.802,14,0.045,7,0.12,16,0.111,13,0.00479,0.006,1,0.00107,0.079,2,2,100,,Abdominal
0.858,14,0.047,7,0.142,21,0.134,18,0.00609,0.007,2,0.00177,0.094,1,0,0,,Abdominal
0.879,14,0.039,6,0.138,19,0.128,18,0.00496,0.008,2,0.00171,0.101,4,3,75,,Abdominal
0.896,14,0.039,7,0.149,17,0.137,16,0.00594,0.007,3,0.00208,0.107,2,1,50,,Abdominal
0.911,14,0.041,7,0.169,23,0.152,19,0.00642,0.005,1,0.00202,0.108,1,1,100,,Abdominal
0.835,14,0.038,6,0.119,19,0.104,15,0.00413,0.005,1,0.00118,0.082,6,5,83.33333333,,Abdominal
0.856,14,0.04,7,0.144,22,0.138,18,0.00545,0.008,2,0.00183,0.092,1,1,100,,Abdominal
0.877,14,0.039,8,0.125,21,0.112,16,0.00456,0.008,2,0.00138,0.082,0,0,,,Abdominal
0.815,14,0.037,6,0.125,17,0.116,15,0.0042,0.005,1,0.00134,0.08,1,1,100,,Abdominal
0.875,14,0.044,8,0.135,18,0.113,16,0.00532,0.009,3,0.00183,0.101,8,7,87.5,,Abdominal
0.859,14,0.039,6,0.135,19,0.124,16,0.005,0.006,2,0.00127,0.091,3,3,100,,Abdominal
0.871,14,0.044,7,0.123,19,0.112,16,0.00499,0.01,2,0.00148,0.089,3,3,100,,Abdominal
0.841,15,0.037,6,0.117,17,0.101,14,0.00402,0.007,2,0.00132,0.083,1,1,100,,Abdominal
0.943,15,0.043,7,0.144,23,0.136,19,0.00552,0.005,2,0.0016,0.113,4,4,100,,Abdominal
0.954,15,0.038,7,0.131,19,0.115,15,0.00456,0.008,2,0.0016,0.109,1,1,100,,Abdominal
0.874,15,0.043,6,0.125,17,0.112,13,0.00492,0.004,1,0.00119,0.1,0,0,,,Abdominal
0.93,15,0.043,9,0.101,14,0.082,11,0.0038,0.009,3,0.00106,0.102,1,1,100,,Abdominal
0.942,15,0.043,7,0.153,22,0.141,18,0.00604,0.005,1,0.00188,0.12,1,1,100,,Abdominal
0.862,15,0.036,6,0.117,18,0.107,15,0.00406,0.01,2,0.00138,0.09,6,6,100,,Abdominal
0.968,15,0.053,8,0.154,22,0.142,18,0.00736,0.006,1,0.00187,0.114,3,3,100,,Abdominal
0.977,15,0.044,7,0.104,13,0.093,12,0.00407,0.007,1,0.00125,0.115,3,2,66.66666667,,Abdominal
0.966,15,0.042,7,0.126,17,0.117,14,0.00487,0.005,1,0.00123,0.111,1,1,100,,Abdominal
0.914,15,0.027,5,0.126,18,0.106,16,0.00332,0.005,1,0.00132,0.105,4,3,75,,Abdominal
0.989,15,0.033,5,0.141,19,0.131,16,0.00448,0.007,2,0.00174,0.11,1,1,100,,Abdominal
0.909,15,0.033,5,0.113,17,0.105,13,0.00343,0.004,1,0.00111,0.096,1,1,100,,Abdominal
0.917,15,0.025,5,0.125,20,0.114,17,0.0032,0.005,1,0.00125,0.095,3,2,66.66666667,,Abdominal
0.916,15,0.032,6,0.119,18,0.104,14,0.00359,0.007,2,0.0017,0.103,2,2,100,,Abdominal
0.944,15,0.039,6,0.138,20,0.117,16,0.00493,0.007,2,0.00137,0.108,4,1,25,,Abdominal
0.935,15,0.029,4,0.085,15,0.085,12,0.00255,0.006,1,0.00094,0.092,1,,0,,Abdominal
0.953,15,0.038,6,0.115,16,0.107,15,0.00419,0.006,1,0.00114,0.103,2,1,50,,Abdominal
0.894,15,0.028,5,0.125,21,0.12,18,0.00353,0.004,1,0.00118,0.103,6,5,83.33333333,,Abdominal
0.965,15,0.043,6,0.138,19,0.12,16,0.00528,0.008,2,0.00178,0.116,3,2,66.66666667,,Abdominal
0.944,15,0.04,6,0.121,18,0.116,16,0.00446,0.005,1,0.00135,0.102,3,3,100,,Abdominal
0.969,15,0.041,7,0.154,21,0.139,19,0.00649,0.01,3,0.002,0.133,1,1,100,,Abdominal
0.929,15,0.041,6,0.125,19,0.114,15,0.00458,0.006,1,0.00104,0.109,1,1,100,,Abdominal
0.939,15,0.039,6,0.146,19,0.123,16,0.0059,0.008,2,0.00167,0.11,4,4,100,,Abdominal
0.936,15,0.046,7,0.13,20,0.122,18,0.00517,0.008,2,0.00145,0.107,3,3,100,,Abdominal
0.983,15,0.035,6,0.135,20,0.124,18,0.00471,0.01,2,0.00146,0.117,3,3,100,,Abdominal
0.948,15,0.041,6,0.159,22,0.144,19,0.00617,0.008,2,0.00186,0.126,2,2,100,,Abdominal
0.904,15,0.04,6,0.132,18,0.122,16,0.00462,0.004,1,0.00126,0.099,4,4,100,,Abdominal
0.895,15,0.036,6,0.108,14,0.102,12,0.00362,0.005,1,0.00105,0.098,0,0,,,Abdominal
0.825,15,0.039,7,0.112,16,0.109,16,0.00409,0.003,1,0.00078,0.071,4,3,75,,Abdominal
0.898,15,0.039,7,0.121,17,0.118,17,0.00431,0.006,2,0.00113,0.09,0,0,,,Abdominal
0.86,15,0.04,7,0.123,19,0.114,14,0.00459,0.005,1,0.00119,0.08,0,0,,,Abdominal
0.914,15,0.04,7,0.118,18,0.111,18,0.0043,0.006,1,0.00113,0.091,1,,,,Abdominal
0.876,15,0.039,7,0.112,17,0.111,15,0.00443,0.008,2,0.0012,0.087,1,,,,Abdominal
0.975,16,0.053,8,0.13,18,0.117,15,0.0061,0.006,1,0.00164,0.121,7,6,85.71428571,,Abdominal
0.904,16,0.038,6,0.125,18,0.116,14,0.00443,0.006,1,0.00124,0.107,2,2,100,,Abdominal
1.036,16,0.034,5,0.121,19,0.107,15,0.00376,0.006,1,0.0011,0.128,4,4,100,,Abdominal
0.947,16,0.04,7,0.117,17,0.114,14,0.00466,0.008,2,0.00136,0.098,0,0,,,Abdominal
0.924,16,0.043,7,0.115,15,0.104,14,0.00429,0.007,2,0.00113,0.098,2,,,,Abdominal
0.94,16,0.036,6,0.134,20,0.126,17,0.00446,0.007,2,0.00146,0.1,1,,,,Abdominal
0.975,16,0.029,5,0.137,18,0.136,19,0.00389,0.006,1,0.00176,0.108,0,0,,,Abdominal
0.868,16,0.039,6,0.116,17,0.109,15,0.00397,0.006,1,0.00115,0.09,0,0,,,Abdominal
0.966,16,0.039,6,0.142,20,0.135,17,0.00518,0.006,1,0.00152,0.111,0,0,,,Abdominal
0.948,16,0.041,7,0.13,18,0.118,15,0.00498,0.005,1,0.00112,0.109,2,,,,Abdominal
0.947,16,0.035,6,0.128,19,0.123,17,0.0045,0.004,1,0.00099,0.107,2,,,,Abdominal
1.054,17,0.03,5,0.128,16,0.121,14,0.00387,0.005,1,0.0013,0.135,2,2,100,,Abdominal
1.004,17,0.026,4,0.12,16,0.125,15,0.00338,0.008,2,0.00153,0.117,0,0,,,Abdominal
0.967,17,0.029,5,0.141,19,0.131,18,0.00363,0.006,2,0.00146,0.114,0,0,,,Abdominal
0.99,17,0.035,5,0.112,17,0.116,14,0.00365,0.007,2,0.00131,0.106,3,3,100,,Abdominal
0.903,17,0.032,5,0.107,14,0.098,13,0.00325,0.004,1,0.001,0.095,0,0,,,Abdominal
0.428,3,0.107,19,0.152,28,0.06,12,0.01191,0.02223,5,0.00396,0.02489,17,14,82.35294118,8.33446581,Thoracic PreMolt
0.411,3,0.109,21,0.145,25,0.07,12,0.01274,0.02338,5,0.00338,0.02473,7,6,85.71428571,3.699082095,Thoracic PreMolt
0.41,3,0.101,18,0.136,24,0.071,10,0.01166,0.01656,4,0.00321,0.02234,13,12,92.30769231,6.57474619,Thoracic PreMolt
0.415,3,0.099,20,0.145,26,0.062,11,0.01165,0.01778,5,0.00359,0.0238,8,6,75,3.926623333,Thoracic PreMolt
0.416,3,0.114,21,0.147,27,0.063,10,0.01344,0.02599,6,0.00378,0.02515,17,9,52.94117647,6.917327524,Thoracic PreMolt
0.403,3,0.09,15,0.146,23,0.074,10,0.01091,0.01815,4,0.00311,0.02231,14,12,85.71428571,6.947971048,Thoracic PreMolt
0.412,3,0.102,17,0.15,23,0.061,10,0.01181,0.02223,4,0.00368,0.02401,19,16,84.21052632,9.108240286,Thoracic PreMolt
0.432,3,0.114,18,0.143,23,0.063,10,0.01291,0.02075,4,0.00403,0.02624,11,10,90.90909091,5.55294,Thoracic PreMolt
0.431,3,0.109,18,0.148,26,0.07,12,0.01328,0.01839,4,0.00391,0.02528,20,18,90,9.991241143,Thoracic PreMolt
0.402,3,0.092,16,0.144,22,0.066,11,0.01093,0.0187,4,0.00331,0.02201,14,12,85.71428571,6.957252476,Thoracic PreMolt
0.41,3,0.099,14,0.142,24,0.075,11,0.01162,0.01741,4,0.00372,0.02309,12,12,100,6.594335143,Thoracic PreMolt
0.401,3,0.099,17,0.135,22,0.067,12,0.01075,0.01895,4,0.00361,0.02243,21,20,95.23809524,10.77626571,Thoracic PreMolt
0.397,3,0.098,18,0.14,24,0.072,14,0.01105,0.01756,4,0.00326,0.02235,10,8,80,5.062461143,Thoracic PreMolt
0.401,3,0.1,21,0.133,25,0.061,11,0.01064,0.01989,5,0.00325,0.02117,13,12,92.30769231,6.661490095,Thoracic PreMolt
0.407,3,0.099,19,0.136,23,0.07,11,0.01121,0.0219,5,0.00348,0.02232,10,9,90,5.223542476,Thoracic PreMolt
0.399,3,0.095,19,0.142,25,0.066,11,0.0102,0.01756,4,0.00376,0.02242,11,10,90.90909091,5.595513905,Thoracic PreMolt
0.433,3,0.1,20,0.151,24,0.073,12,0.01186,0.01314,3,0.0039,0.02584,12,10,83.33333333,5.686285714,Thoracic PreMolt
0.421,3,0.095,17,0.149,22,0.076,10,0.01118,0.01371,3,0.00321,0.02334,6,5,83.33333333,2.916347619,Thoracic PreMolt
0.393,3,0.101,19,0.149,26,0.071,10,0.01164,0.01787,4,0.00327,0.0225,23,21,91.30434783,11.32935086,Thoracic PreMolt
0.404,3,0.094,18,0.158,28,0.074,12,0.01159,0.02307,5,0.00438,0.02523,11,10,90.90909091,5.891677048,Thoracic PreMolt
0.429,3,0.101,17,0.169,28,0.083,11,0.01395,0.01736,3,0.0048,0.02941,11,10,90.90909091,5.56460381,Thoracic PreMolt
0.393,3,0.089,16,0.151,26,0.079,12,0.01074,0.02188,5,0.00401,0.0241,16,15,93.75,8.493316476,Thoracic PreMolt
0.419,3,0.093,13,0.155,26,0.085,14,0.01236,0.02247,5,0.0039,0.02543,14,14,100,8.023516857,Thoracic PreMolt
0.426,3,0.103,19,0.161,27,0.08,14,0.01267,0.0218,5,0.00462,0.02739,12,11,91.66666667,6.469623429,Thoracic PreMolt
0.391,4,0.083,15,0.122,20,0.07,11,0.00849,0.01249,3,0.00207,0.02033,2,1,50,10,Thoracic PreMolt
0.404,4,0.081,16,0.133,20,0.074,14,0.00881,0.01668,4,0.00245,0.02258,3,1,33.33333333,16,Thoracic PreMolt
0.424,4,0.078,15,0.141,27,0.067,12,0.00877,0.01674,4,0.00313,0.02605,3,3,100,8,Thoracic PreMolt
0.412,4,0.082,14,0.129,21,0.06,9,0.00863,0.01778,3,0.00253,0.02136,7,7,100,20,Thoracic PreMolt
0.451,4,0.091,16,0.129,23,0.067,11,0.00956,0.01627,3,0.00261,0.02604,3,3,100,10,Thoracic PreMolt
0.436,4,0.084,15,0.132,22,0.07,10,0.00943,0.01519,4,0.00272,0.02464,4,3,75,19,Thoracic PreMolt
0.417,4,0.091,14,0.125,22,0.062,10,0.0091,0.01322,3,0.00225,0.02231,6,5,83.33333333,24,Thoracic PreMolt
0.426,4,0.078,12,0.14,23,0.07,9,0.00855,0.01519,3,0.00281,0.02496,5,5,100,16,Thoracic PreMolt
0.452,4,0.103,17,0.14,23,0.076,11,0.01182,0.01761,4,0.00326,0.02775,10,10,100,17,Thoracic PreMolt
0.406,4,0.081,15,0.121,22,0.067,10,0.00833,0.01383,3,0.00223,0.02138,9,9,100,24,Thoracic PreMolt
0.429,4,0.084,17,0.134,19,0.077,12,0.00947,0.01452,3,0.0027,0.02446,5,5,100,5,Thoracic PreMolt
0.412,4,0.08,13,0.138,20,0.067,11,0.00854,0.01535,3,0.003,0.02332,8,7,87.5,14,Thoracic PreMolt
0.436,4,0.084,13,0.134,23,0.068,11,0.00965,0.01531,3,0.00242,0.02408,9,8,88.88888889,12,Thoracic PreMolt
0.422,4,0.089,14,0.137,22,0.058,8,0.00932,0.0184,4,0.00264,0.02461,8,7,87.5,13,Thoracic PreMolt
0.401,4,0.085,14,0.126,19,0.062,9,0.00872,0.01536,3,0.00208,0.02165,9,9,100,15,Thoracic PreMolt
0.44,4,0.074,15,0.134,20,0.078,12,0.00862,0.01926,4,0.0029,0.02581,4,4,100,13,Thoracic PreMolt
0.408,4,0.072,13,0.129,20,0.074,10,0.00831,0.01889,4,0.00264,0.02185,5,4,80,17,Thoracic PreMolt
0.397,4,0.066,13,0.115,17,0.067,10,0.00619,0.01489,3,0.00228,0.01906,5,5,100,13,Thoracic PreMolt
0.369,4,0.079,15,0.118,18,0.059,9,0.00736,0.01313,3,0.00186,0.01823,9,9,100,,Thoracic PreMolt
0.439,4,0.099,19,0.138,22,0.076,14,0.01098,0.01319,3,0.00279,0.02687,4,2,50,10,Thoracic PreMolt
0.41,4,0.08,16,0.128,22,0.074,13,0.00884,0.01445,3,0.00212,0.02151,9,9,100,14,Thoracic PreMolt
0.433,4,0.081,16,0.14,23,0.074,12,0.00912,0.01527,3,0.00272,0.02571,6,5,83.33333333,9,Thoracic PreMolt
0.399,4,0.074,13,0.131,20,0.066,12,0.00769,0.01519,3,0.00268,0.02261,8,7,87.5,21,Thoracic PreMolt
0.406,4,0.08,14,0.13,22,0.069,10,0.0084,0.01409,3,0.00263,0.0234,5,4,80,20,Thoracic PreMolt
0.384,4,0.065,12,0.12,20,0.067,12,0.00636,0.01504,3,0.00207,0.01895,6,5,83.33333333,11,Thoracic PreMolt
0.442,4,0.08,14,0.138,21,0.077,13,0.00864,0.01993,4,0.00355,0.02542,10,8,80,29,Thoracic PreMolt
0.444,5,0.079,14,0.135,22,0.08,11,0.00864,0.01519,3,0.00287,0.02737,0,0,,1,Thoracic PreMolt
0.447,5,0.077,13,0.14,23,0.08,13,0.00839,0.01955,4,0.00289,0.02859,3,3,100,9,Thoracic PreMolt
0.449,5,0.078,15,0.123,21,0.068,11,0.00738,0.01111,2,0.00248,0.02516,4,3,75,11,Thoracic PreMolt
0.401,5,0.068,13,0.125,21,0.073,12,0.00658,0.0153,3,0.00239,0.0232,4,4,100,6,Thoracic PreMolt
0.455,5,0.076,13,0.13,23,0.083,14,0.0083,0.01328,3,0.00243,0.02669,0,0,,2,Thoracic PreMolt
0.459,5,0.077,13,0.128,22,0.072,12,0.00771,0.01482,3,0.00227,0.02864,3,3,100,8,Thoracic PreMolt
0.433,5,0.073,13,0.122,20,0.073,11,0.00739,0.01512,3,0.00238,0.02455,1,1,100,5,Thoracic PreMolt
0.483,5,0.085,15,0.138,21,0.079,12,0.00904,0.01446,3,0.00289,0.03125,11,11,100,24,Thoracic PreMolt
0.435,5,0.071,14,0.128,21,0.074,11,0.00733,0.0156,4,0.0023,0.02535,3,2,66.66666667,13,Thoracic PreMolt
0.394,5,0.066,15,0.115,25,0.077,16,0.00621,0.01074,4,0.00156,0.0203,5,5,100,5,Thoracic PreMolt
0.433,5,0.075,15,0.124,22,0.083,14,0.00764,0.01224,4,0.00199,0.02373,7,6,85.71428571,9,Thoracic PreMolt
0.431,5,0.072,14,0.131,23,0.072,13,0.00765,0.01286,2,0.00212,0.02557,5,5,100,7,Thoracic PreMolt
0.448,5,0.076,13,0.126,20,0.07,11,0.00739,0.00778,2,0.00212,0.02585,5,5,100,12,Thoracic PreMolt
0.451,5,0.085,15,0.126,21,0.076,13,0.00882,0.01489,3,0.00257,0.02846,1,1,100,7,Thoracic PreMolt
0.45,6,0.062,14,0.12,19,0.083,15,0.00663,0.01336,3,0.00214,0.02864,1,1,100,11,Thoracic PreMolt
0.456,6,0.06,11,0.123,21,0.086,12,0.00617,0.01154,3,0.002,0.02876,3,2,66.66666667,13,Thoracic PreMolt
0.476,6,0.067,12,0.12,19,0.083,15,0.00718,0.01075,3,0.00194,0.02874,3,2,66.66666667,7,Thoracic PreMolt
0.476,6,0.065,14,0.123,25,0.086,16,0.00693,0.01141,3,0.00207,0.02863,6,6,100,14,Thoracic PreMolt
0.493,6,0.082,15,0.128,22,0.089,14,0.00838,0.01261,3,0.00249,0.03289,6,5,83.33333333,12,Thoracic PreMolt
0.463,6,0.061,11,0.128,21,0.097,16,0.00685,0.01187,3,0.00227,0.03019,10,9,90,16,Thoracic PreMolt
0.441,6,0.054,11,0.12,21,0.088,15,0.00556,0.01259,3,0.00218,0.02433,6,6,100,,Thoracic PreMolt
0.472,6,0.068,13,0.115,19,0.094,17,0.00668,0.01301,3,0.00218,0.03032,4,4,100,31,Thoracic PreMolt
0.429,6,0.05,10,0.105,17,0.079,14,0.00471,0.01297,3,0.00189,0.02385,2,2,100,,Thoracic PreMolt
0.466,6,0.06,13,0.124,22,0.084,14,0.00573,0.0108,3,0.00192,0.02798,9,8,88.88888889,19,Thoracic PreMolt
